  [1] 0.000919392 0.001575340 0.001675160 0.002116780 0.002164270 0.002203820 0.002204190
  [8] 0.002276280 0.002331070 0.002359460 0.002491130 0.002491410 0.002503810 0.002560710
 [15] 0.002689280 0.002922570 0.003075230 0.003119270 0.003208230 0.003220630 0.003341490
 [22] 0.003372850 0.003470710 0.003574700 0.003574700 0.003574700 0.003574700 0.003574700
 [29] 0.003574700 0.003574700 0.003881970 0.003906150 0.003940320 0.004025800 0.004056590
 [36] 0.004127340 0.004130510 0.004414800 0.004506220 0.004542390 0.004671360 0.004679800
 [43] 0.004712110 0.004750680 0.004780240 0.004881250 0.005252540 0.005353960 0.005504080
 [50] 0.005600540 0.005661390 0.005698670 0.005784110 0.005800410 0.005820390 0.006052740
 [57] 0.006160480 0.006233250 0.006323320 0.006464930 0.006505670 0.006506020 0.006569620
 [64] 0.006631140 0.006710770 0.006736180 0.006787680 0.006874920 0.006897190 0.006955520
 [71] 0.006955690 0.007025680 0.007092490 0.007145340 0.007171420 0.007171790 0.007250280
 [78] 0.007295430 0.007306660 0.007411470 0.007425460 0.007443440 0.007610530 0.007611170
 [85] 0.007637890 0.007712470 0.007816510 0.007830160 0.007908050 0.007925770 0.007946340
 [92] 0.007975030 0.007991600 0.008043430 0.008137990 0.008151020 0.008160240 0.008191880
 [99] 0.008239360 0.008275650 0.008312880 0.008448740 0.008452760 0.008533180 0.008533350
[106] 0.008623050 0.008733600 0.008762140 0.008790750 0.008827010 0.008891740 0.008941830
[113] 0.009056600 0.009115270 0.009117670 0.009309880 0.009319160 0.009321100 0.009441430
[120] 0.009454540 0.009468410 0.009487580 0.009526890 0.009531240 0.009562970 0.009585780
[127] 0.009682100 0.009712780 0.009739750 0.009753600 0.009754620 0.009758040 0.009783480
[134] 0.009805900 0.009819690 0.009852130 0.009896710 0.009898410 0.009955630 0.009988550
[141] 0.010071500 0.010117500 0.010276000 0.010409600 0.010420200 0.010610300 0.010980900
[148] 0.011096800 0.011359700 0.011551000 0.011673100 0.011728200 0.011899400 0.012127700
[155] 0.012431100 0.012490500 0.012777900 0.012820200 0.013188400 0.013677400 0.013879000
[162] 0.014998800 0.015293900 0.015625100 0.015934300 0.016307300 0.017913100 0.017927800
[169] 0.018017200 0.020190200 0.023156800
